country,region,updated_at,retail_and_recreation,grocery_and_pharmacy,parks,transit_stations,workplaces,residential
Afghanistan,,2020-03-29,-0.38,-0.21,-0.13,-0.34,-0.33,0.1
Angola,,2020-03-29,-0.61,-0.4,-0.39,-0.57,-0.11,0.22
Aruba,,2020-03-29,-0.88,-0.66,-0.8,-0.88,-0.72,0.2
Australia,,2020-03-29,-0.45,-0.19,-0.35,-0.58,-0.33,0.13
Australia,Australian Capital Territory,2020-03-29,-0.4,-0.03,0.38,-0.52,-0.31,0.11
Australia,New South Wales,2020-03-29,-0.44,-0.13,-0.27,-0.57,-0.35,0.14
Australia,Northern Territory,2020-03-29,-0.35,-0.13,-0.2,-0.55,-0.23,0.12
Australia,Queensland,2020-03-29,-0.4,-0.19,-0.33,-0.57,-0.3,0.12
Australia,South Australia,2020-03-29,-0.43,-0.15,-0.33,-0.55,-0.28,0.12
Australia,Tasmania,2020-03-29,-0.5,-0.3,-0.7,-0.62,-0.28,0.13
Australia,Victoria,2020-03-29,-0.51,-0.26,-0.55,-0.68,-0.37,0.16
Australia,Western Australia,2020-03-29,-0.4,-0.16,-0.37,-0.55,-0.26,0.13
Bahrain,,2020-03-29,-0.45,-0.22,-0.4,-0.38,-0.25,0.16
Bangladesh,,2020-03-29,-0.68,-0.46,-0.26,-0.66,-0.6,0.24
Belarus,,2020-03-29,-0.14,0.05,0.41,-0.07,0.03,-0.02
Belgium,,2020-03-29,-0.84,-0.53,-0.66,-0.76,-0.52,0.17
Belgium,Brussels,2020-03-29,-0.89,-0.65,-0.64,-0.82,-0.62,0.19
Belgium,Flanders,2020-03-29,-0.82,-0.46,-0.65,-0.74,-0.5,0.17
Belgium,Wallonia,2020-03-29,-0.84,-0.62,-0.72,-0.77,-0.52,0.16
Belize,,2020-03-29,-0.63,-0.49,-0.38,-0.68,-0.42,0.13
Benin,,2020-03-29,-0.16,0.0,0.1,-0.14,0.02,0.05
Bolivia,,2020-03-29,-0.93,-0.94,-0.89,-0.92,-0.72,0.35
Bosnia and Herzegovina,,2020-03-29,-0.76,-0.5,-0.22,-0.59,-0.5,0.13
Botswana,,2020-03-29,-0.12,-0.02,0.07,-0.2,-0.03,0.13
Brazil,,2020-03-29,-0.71,-0.35,-0.7,-0.62,-0.34,0.17
Brazil,Federal District,2020-03-29,-0.68,-0.28,-0.63,-0.56,-0.36,0.2
Brazil,State of Acre,2020-03-29,-0.68,-0.2,-0.56,-0.75,-0.22,0.11
Brazil,State of Alagoas,2020-03-29,-0.77,-0.43,-0.79,-0.76,-0.35,0.17
Brazil,State of Amapá,2020-03-29,-0.71,-0.27,-0.51,-0.73,-0.28,0.11
Brazil,State of Amazonas,2020-03-29,-0.64,-0.28,-0.62,-0.46,-0.26,0.13
Brazil,State of Bahia,2020-03-29,-0.73,-0.42,-0.71,-0.73,-0.33,0.17
Brazil,State of Ceará,2020-03-29,-0.76,-0.34,-0.71,-0.68,-0.33,0.16
Brazil,State of Espírito Santo,2020-03-29,-0.68,-0.35,-0.69,-0.69,-0.31,0.16
Brazil,State of Goiás,2020-03-29,-0.67,-0.27,-0.44,-0.5,-0.28,0.15
Brazil,State of Maranhão,2020-03-29,-0.63,-0.27,-0.48,-0.66,-0.2,0.11
Brazil,State of Mato Grosso,2020-03-29,-0.63,-0.3,-0.44,-0.59,-0.22,0.11
Brazil,State of Mato Grosso do Sul,2020-03-29,-0.68,-0.33,-0.56,-0.68,-0.26,0.14
Brazil,State of Minas Gerais,2020-03-29,-0.66,-0.29,-0.46,-0.57,-0.3,0.15
Brazil,State of Paraná,2020-03-29,-0.75,-0.42,-0.7,-0.64,-0.34,0.17
Brazil,State of Paraíba,2020-03-29,-0.76,-0.36,-0.73,-0.64,-0.33,0.17
Brazil,State of Pará,2020-03-29,-0.61,-0.25,-0.53,-0.64,-0.19,0.12
Brazil,State of Pernambuco,2020-03-29,-0.74,-0.35,-0.72,-0.59,-0.35,0.17
Brazil,State of Piauí,2020-03-29,-0.71,-0.39,-0.49,-0.76,-0.27,0.18
Brazil,State of Rio Grande do Norte,2020-03-29,-0.74,-0.36,-0.74,-0.66,-0.33,0.19
Brazil,State of Rio Grande do Sul,2020-03-29,-0.75,-0.39,-0.73,-0.67,-0.36,0.2
Brazil,State of Rio de Janeiro,2020-03-29,-0.72,-0.32,-0.74,-0.61,-0.37,0.17
Brazil,State of Rondônia,2020-03-29,-0.63,-0.27,-0.42,-0.71,-0.23,0.12
Brazil,State of Roraima,2020-03-29,-0.68,-0.25,-0.51,-0.72,-0.24,0.12
Brazil,State of Santa Catarina,2020-03-29,-0.8,-0.49,-0.84,-0.76,-0.4,0.2
Brazil,State of Sergipe,2020-03-29,-0.78,-0.46,-0.77,-0.83,-0.36,0.18
